,dailySwapVolumeSnapshots_volumeUSD,dailySwapVolumeSnapshots_datetime,dailySwapVolumeSnapshots_pool_name
0,499.769507,2022-05-06,Curve.fi Factory USD Metapool: handle3pool
1,2434229.8937620153,2022-05-06,Curve.fi USD-BTC-ETH
2,211429.5583385,2022-05-06,Curve.fi USDC/USDT
3,31984.68619914779,2022-05-06,Curve.fi Factory USD Metapool: deBridge-USDC
4,103835.0781316784,2022-05-06,Curve.fi Factory Plain Pool: VST+FRAX
5,21278.50439612609,2022-05-06,Curve.fi WBTC/renBTC
6,467550.4654698102,2022-05-06,Curve.fi Factory USD Metapool: MIM
7,1971.138929,2022-05-06,Curve.fi Factory USD Metapool: dForce
8,143776.3012835482,2022-05-06,Curve.fi Factory Plain Pool: 4pool
9,4187.7957946210345,2022-05-06,Curve.fi Factory Pool: deBridge-ETH
10,4999.8790575,2022-05-05,Curve.fi Factory USD Metapool: handle3pool
11,3157578.3449899885,2022-05-05,Curve.fi USD-BTC-ETH
12,491662.576787,2022-05-05,Curve.fi USDC/USDT
13,40876.979606210094,2022-05-05,Curve.fi Factory USD Metapool: deBridge-USDC
14,207590.23464115907,2022-05-05,Curve.fi Factory Plain Pool: VST+FRAX
15,14327.905725567542,2022-05-05,Curve.fi WBTC/renBTC
16,1257436.3917464027,2022-05-05,Curve.fi Factory USD Metapool: MIM
17,13039.095280855398,2022-05-05,Curve.fi Factory USD Metapool: dForce
18,1412932.5202810357,2022-05-05,Curve.fi Factory Plain Pool: 4pool
19,6335.508314879436,2022-05-05,Curve.fi Factory Pool: deBridge-ETH
20,3641551.21584243,2022-05-04,Curve.fi USD-BTC-ETH
21,311738.488908,2022-05-04,Curve.fi USDC/USDT
22,150524.69975254397,2022-05-04,Curve.fi Factory USD Metapool: deBridge-USDC
23,171049.1826841137,2022-05-04,Curve.fi Factory Plain Pool: VST+FRAX
24,6.414789813902543,2022-05-04,Curve.fi WBTC/renBTC
25,1391529.3831796846,2022-05-04,Curve.fi Factory USD Metapool: MIM
26,306692.9448674183,2022-05-04,Curve.fi Factory Plain Pool: 4pool
27,2994.7951879673556,2022-05-04,Curve.fi Factory Pool: deBridge-ETH
28,4229401.974293919,2022-05-03,Curve.fi USD-BTC-ETH
29,226907.103555,2022-05-03,Curve.fi USDC/USDT
30,111059.61266078278,2022-05-03,Curve.fi Factory USD Metapool: deBridge-USDC
31,114683.61865909435,2022-05-03,Curve.fi Factory Plain Pool: VST+FRAX
32,28137.507673080618,2022-05-03,Curve.fi WBTC/renBTC
33,980091.6309941967,2022-05-03,Curve.fi Factory USD Metapool: MIM
34,221607.18855413876,2022-05-03,Curve.fi Factory Plain Pool: 4pool
35,2556.728282268459,2022-05-03,Curve.fi Factory Pool: deBridge-ETH
36,4527908.071593467,2022-05-02,Curve.fi USD-BTC-ETH
37,561746.915865,2022-05-02,Curve.fi USDC/USDT
38,77316.81712518154,2022-05-02,Curve.fi Factory USD Metapool: deBridge-USDC
39,136406.41163518265,2022-05-02,Curve.fi Factory Plain Pool: VST+FRAX
40,78363.44423720705,2022-05-02,Curve.fi WBTC/renBTC
41,2500551.072434782,2022-05-02,Curve.fi Factory USD Metapool: MIM
42,26363.91933961946,2022-05-02,Curve.fi Factory USD Metapool: dForce
43,200451.77068596578,2022-05-02,Curve.fi Factory Plain Pool: 4pool
44,6686.309063264911,2022-05-02,Curve.fi Factory Pool: deBridge-ETH
45,3178823.095199327,2022-05-01,Curve.fi USD-BTC-ETH
46,500983.89122,2022-05-01,Curve.fi USDC/USDT
47,74070.77981132617,2022-05-01,Curve.fi Factory USD Metapool: deBridge-USDC
48,170459.9263840996,2022-05-01,Curve.fi Factory Plain Pool: VST+FRAX
49,82.67633675402568,2022-05-01,Curve.fi WBTC/renBTC
50,486379.0420949854,2022-05-01,Curve.fi Factory USD Metapool: MIM
51,12926.401496456172,2022-05-01,Curve.fi Factory USD Metapool: dForce
52,485690.10910238617,2022-05-01,Curve.fi Factory Plain Pool: 4pool
